!!SBtab SBtabVersion='1.0' TableTitle='Ex 1 - Reaction' TableType='Reaction' TableID='R1'			
!ID	!ReactionFormula	!Identifiers:kegg.reaction	!Gene:Symbol		
water	CHEBI:15377	C00001			
ATP	CHEBI:15422	C00002			
phosphate	CHEBI:18367	...			

!!SBtab SBtabVersion='1.0' TableTitle='Ex 8 - Miriam Annotation' TableType='Compound' TableID='C4'	
!ID	!MiriamAnnotation
water	[["","urn:miriam:obo.chebi:CHEBI%3A15377"],["","urn:miriam:kegg.compound:C00001"]]
ATP	[["bqbiol:hasPart","urn:miriam:obo.chebi:CHEBI%3A18367"]]

!!SBtab SBtabVersion='1.0' TableType='Reaction' TableTitle='Ex 9 - Glycolysis' TableID='R3'		
!ID	!Name	!ReactionFormula
glycolysis	Glycolysis	Glc + 2 ATP + 4 ADP + 2 Pi + 2 NAD <=> 2 Pyr + 4 ATP + 2 ADP + NADH

!!SBtab SBtabVersion='1.0' TableType='ReactionStoichiometry' TableTitle='Glycolysis' TableID='RS1'				
!Reaction	!Stoichiometry	!Substrate	!Product	!Location
glycolysis	1	Glc		Extracellular
glycolysis	2	ATP		Cytosol
glycolysis	4	ADP		Cytosol
glycolysis	2	Pi		Cytosol
glycolysis	2	NAD		Cytosol
glycolysis	2		Pyr	Extracellular
glycolysis	4		ATP	Cytosol
glycolysis	2		ADP	Cytosol
glycolysis	1		NADH	Cytosol
					
!!SBtab SBtabVersion='1.0' TableTitle='Ex 11 - Quantity' TableType='Quantity' TableID='Q2'			
!ID	!QuantityType	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!Value	!Unit
keq R1	equilibrium constant	R01061	C00003	0.0984	dimensionless
kmc R1 C1	Michaelis constant	R01061	C00111	0.96	mM
kic R1 C1	inhibition constant	R01070	C00118	0.13	mM
con C1	concentration			203	mM
					
!!SBtab SBtabVersion='1.0' TableTitle='Ex 12 - Quantity' TableType='Quantity' TableID='Q3'			
!ID	!SBO:Identifiers:obo.sbo	!Reaction	!Compound	!Value	!Unit
kcrf R1	SBO:0000320	R1	C1	200.0	1/s
keq R1	SBO:0000281	R1	C2	0.0984	dimensionless
kmc R1 C1	SBO:0000027	R1	C3	0.96	mM
kic R1 C2	SBO:0000261	R1		0.13	mM
con C3	SBO:0000196			203	mM
					
!!SBtab SBtabVersion='1.0' TableTitle='Ex 13 - Quantity' TableType='Quantity' TableID='Q4'			
!ID	!Reaction	!SBO:equilibrium constant	!Unit		
keq R1	R1	0.0984	dimensionless		
keq R2	R2	10	dimensionless		
keq R3	R3	100	dimensionless		
					
!!SBtab SBtabVersion='1.0' TableTitle='Ex 14 - Quantity' TableType='Quantity' TableID='Q5'			
!ID	!Compound	!SBO:concentration [mM:Log10]:Median			
c C1	C1	1			
c C2	C2	0			
c C3	C3	0.1			
					
!!SBtab SBtabVersion='1.0' TableTitle='Ex 15 - Quantity' TableType='Quantity' TableID='Q6'			
!ID	!Compound	!Condition	!SBO:concentration	!Unit	
con C1 wt	C1	wildtype	0.2	mM	
con C2 wt	C2	wildtype	1	mM	
con C3 wt	C3	wildtype	0.1	mM	
con C1 mu	C1	mutant	0.1	mM	
con C2 mu	C2	mutant	0.5	mM	
con C3 mu	C3	mutant	0.1	mM	
					
!!SBtab SBtabVersion='1.0' TableType='QuantityMatrix' TableTitle='Ex 16 - Metabolomics' TableID='QM2'		
!Time	Glucose	Fructose			
0.0	1.1	1.4			
0.5	1.2	0.9			
					
!!SBtab SBtabVersion='1.0' TableType='QuantityMatrix' TableTitle='Ex 17 - Metabolomics' TableID='M2'		
!ID	!Time	!>Concentration:Glucose	!>Concentration:Fructose		
T0	0.0	1.1	1.4		
T1	0.5	1.2	0.9		
!!SBtab SBtabVersion='1.0' TableType='Quantity' TableName='Concentration' TableTitle='Ex 17 - Measurement' TableID='Q7'		
!ID	!Identifiers:obo.chebi	!QuantityType	!Unit		
Glucose	CHEBI:17234	concentration	mM		
Fructose	CHEBI:15824	concentration	mM		
					
!!SBtab SBtabVersion='1.0' TableType='QuantityMatrix' TableTitle='Ex 18 - Metabolomics' TableID='QM3'		
!ID	!Identifiers:obo.chebi	t = 0 s	t = 0.5 s		
Glucose	CHEBI:17234	1.1	1.2		
Fructose	CHEBI:15824	1.4	0.9		
					
!!SBtab SBtabVersion='1.0' TableType='QuantityMatrix' TableTitle='Ex 19 - Metabolomics' TableID='QM4'		
!ID	!Identifiers:obo.chebi	!>Sample:t0	!>Sample:t1		
Glucose	CHEBI:17234	1.1	1.2		
Fructose	CHEBI:15824	1.4	0.9		
!!SBtab SBtabVersion='1.0' TableType='Quantity' TableName='Sample' TableTitle='Ex 19 - TimePoint' TableID='Q8'		
!ID	!Time	!Unit			
t0	0	s			
t1	0.5	s			

!!SBtab SBtabVersion='1.0' TableType='QuantityMatrix' TableTitle='Ex 20 - Metabolomics' TableID='QM5'		
!ID	!Identifiers:obo.chebi	!>TP:t0:mean	!>TP:t0:std	!>TP:t1:mean	!>TP:t1:std	
Glucose	CHEBI:17234	1.1	1.2	0.5	0.5
Fructose	CHEBI:15824	1.4	0.9	0.5	0.5
!!SBtab SBtabVersion='1.0' TableType='Quantity' TableName='TP' TableTitle='Ex 20 - TimePoint' TableID='Q9'		
!ID	!Time	!Unit	!ValueType		
t0:mean	0	s	Mean		
t0:std	0	s	Std		
t1:mean	0.5	s	Mean		
t1:std	0.5	s	Std		
					
!!SBtab SBtabVersion='1.0' TableTitle='Ex 21 - LittleGraph' TableType='Relation' TableID='Re1'		
!From	!To	!Relation	!Value		
A	A	regulates	1		
A	B	regulates	-1		
B	A	regulates	1		
B	C	regulates	2		
C	D	regulates	1		
					
!!SBtab SBtabVersion='1.0' TableType='Definition' TableTitle='Ex 22 - Def' TableID='D1'			
!ID	!ComponentType	!IsPartOf	!Format	!Description	
SBML:reaction:id	Column	Reaction	String	SBML ID of reaction	
ReactionFormula	Column	Reaction	String	Reaction formula	
Enzyme	Column	Reaction	String	Enzyme catalysing the reaction	

