!!SBtab	SBtabVersion='0.8'	TableName='Ex 1 - Reaction'	TableType='Reaction'			
!Reaction	!SumFormula	!Identifiers:kegg.reaction	!Gene:Symbol		
phosphate	CHEBI:18367	...			
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 8 - Quantity'	TableType='Quantity'			
!Quantity	!QuantityType	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!Value	!Unit
keq R1	equilibrium constant	R01061	C00003	0.0984	dimensionless
kmc R1 C1	Michaelis constant	R01061	C00111	0.96	mM
kic R1 C1	inhibition constant	R01070	C00118	0.13	mM
con C1	concentration			203	mM
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 9 - Quantity'	TableType='Quantity'			
!Quantity	!SBO:Identifiers:obo.sbo	!Reaction	!Compound	!Value	!Unit
kcrf R1	SBO:0000320	R1	C1	200.0	1/s
keq R1	SBO:0000281	R1	C2	0.0984	dimensionless
kmc R1 C1	SBO:0000027	R1	C3	0.96	mM
kic R1 C2	SBO:0000261	R1		0.13	mM
con C3	SBO:0000196			203	mM
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 10 - Quantity'	TableType='Quantity'			
!Quantity	!Reaction	!SBO:equilibrium constant	!Unit		
keq R1	R1	0.0984	dimensionless		
keq R2	R2	10	dimensionless		
keq R3	R3	100	dimensionless		
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 11 - Quantity'	TableType='Quantity'			
!Quantity	!Compound	!SBO:concentration [mM:Log10]:Median			
c C1	C1	1			
c C2	C2	0			
c C3	C3	0.1			
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 12 - Quantity'	TableType='Quantity'			
!Quantity	!Compound	!Condition	!SBO:concentration	!Unit	
con C1 wt	C1	wildtype	0.2	mM	
con C2 wt	C2	wildtype	1	mM	
con C3 wt	C3	wildtype	0.1	mM	
con C1 mu	C1	mutant	0.1	mM	
con C2 mu	C2	mutant	0.5	mM	
con C3 mu	C3	mutant	0.1	mM	
					
!!SBtab	SBtabVersion='0.8'	TableType='QuantityMatrix'	TableName='Ex 13 - Metabolomics data'	UniqueKey='False'		
!Time	Glucose	Fructose			
0.0	1.1	1.4			
0.5	1.2	0.9			
					
!!SBtab	SBtabVersion='0.8'	TableType='QuantityMatrix'	TableName='Ex 14 - Metabolomics data'	UniqueKey='False'		
!TimePoint	!Time	>Measurement:Glucose	>Measurement:Fructose		
T0	0.0	1.1	1.4		
T1	0.5	1.2	0.9		
					
!!SBtab	SBtabVersion='0.8'	TableType='Quantity'	TableName='Ex 15 - Measurement'	UniqueKey='False'		
!Compound	!Identifiers:obo.chebi	!QuantityType	!Unit		
Glucose	CHEBI:17234	concentration	mM		
Fructose	CHEBI:15824	concentration	mM		
					
!!SBtab	SBtabVersion='0.8'	TableType='QuantityMatrix'	TableName='Ex 16 - Metabolomics data'	UniqueKey='False'		
!Compound	!Identifiers:obo.chebi	t = 0 s	t = 0.5 s		
Glucose	CHEBI:17234	1.1	1.2		
Fructose	CHEBI:15824	1.4	0.9		
					
!!SBtab	SBtabVersion='0.8'	TableType='QuantityMatrix'	TableName='Ex 17 - Metabolomics data'	UniqueKey='False'		
!Compound	!Identifiers:obo.chebi	>TimePoint:t0	>TimePoint:t1		
Glucose	CHEBI:17234	1.1	1.2		
Fructose	CHEBI:15824	1.4	0.9		
					
!!SBtab	SBtabVersion='0.8'	TableType='Quantity'	TableName='Ex 18 - TimePoint'	UniqueKey='False'		
!TimePoint	!Time	!Unit			
t0	0	s			
t1	0.5	s			
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 19 - LittleGraph'	TableType='Relation'	UniqueKey='False'		
!From	!To	!Relation	!Value		
A	A	regulates	1		
A	B	regulates	-1		
B	A	regulates	1		
B	C	regulates	2		
C	D	regulates	1		
					
!!SBtab	SBtabVersion='0.8'	TableType='Definition'	TableName='Ex 20 - Def'			
!Component	!ComponentType	!IsPartOf	!Format	!Description	
SBML:reaction:id	Column	Reaction	String	SBML ID of reaction	
SumFormula	Column	Reaction	String	Reaction sum formula	
Enzyme	Column	Reaction	String	Enzyme catalysing the reaction	
