!!SBtab SBtabVersion='0.1' !TableType='Definition' !Table='Allowed_types'				
!ComponentName	!ComponentType	!IsPartOf	!Format	!Description
Compartment	Column	Compartment		Compartment shortname
SBML:compartment:id	Column	Compartment		SBML compartment ID
OuterCompartment	Column	Compartment		Surrounding compartment (short)
OuterCompartment:SBML:compartment:id	Column	Compartment		Surrounding compartment (name)
Size	Column	Compartment		Compartment size
Unit	Column	Compartment		Physical unit
SBOTerm	Column	Compartment		SBO term of the entity
Identifiers	Column	Compartment		Annotation of the entity
Comment	Column	Quantity		Comment
ReferenceName	Column	Quantity		Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Quantity		Reference PubMed ID
ReferenceDOI	Column	Quantity		Reference DOI
Description	Column	Quantity		Description of the row element
Name	Column	Quantity		Entity name
MiriamAnnotations	Column	Quantity		Entity ID
Type	Column	Quantity		Biochemical type of entity
Quantity	Column	Quantity		Quantity shortname
QuantityType	Column	Quantity		Quantity type (e.g. from SBO)
SBML:parameter:id	Column	Quantity		Parameter ID in SBML file
Unit	Column	Quantity		Physical unit
Scale	Column	Quantity		Scale (e.g. logarithm)
Condition	Column	Quantity		experimental condition name (free text)
pH	Column	Quantity		pH value in measurement
Temperature	Column	Quantity		Temperature in measurement
Location	Column	Quantity		Compartment (shortname)
Location:SBML:compartment:id	Column	Quantity		SBML ID of compartment
Compound	Column	Quantity		Related compound (shortname)
Compound:SBML:species:id	Column	Quantity		SBML ID of compound
Reaction	Column	Quantity		Related reaction (shortname)
Reaction:SBML:reaction:id	Column	Quantity		SBML ID of reaction
Enyzme	Column	Quantity		Related enzyme (shortname)
Enyzme:SBML:species:id	Column	Quantity		SBML ID of enzyme
Enyzme:SBML:parameter:id	Column	Quantity		SBML ID of enzyme
Gene	Column	Quantity		Related gene
Organism	Column	Quantity		Organism
Provenance	Column	Quantity		Provenance of the entity
SBOTerm	Column	Quantity		SBO term of the entity
Identifiers	Column	Quantity		Annotation of the entity
Comment	Column	Regulator		Comment
ReferenceName	Column	Regulator		Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Regulator		Reference PubMed ID
ReferenceDOI	Column	Regulator		Reference DOI
Description	Column	Regulator		Description of the row element
Name	Column	Regulator		Entity name
MiriamAnnotations	Column	Regulator		Entity ID
Type	Column	Regulator		Biochemical type of entity
Regulator	Column	Regulator		Regulator shortname
State	Column	Regulator		State of the regulator
TargetGene	Column	Regulator		Target gene
TargetOperon	Column	Regulator		Target operon
TargetPromoter	Column	Regulator		Target promoter
Identifiers	Column	Regulator		Annotation of the entity
Comment	Column	Gene		Comment
ReferenceName	Column	Gene		Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Gene		Reference PubMed ID
ReferenceDOI	Column	Gene		Reference DOI
Description	Column	Gene		Description of the row element
Name	Column	Gene		Entity name
MiriamAnnotations	Column	Gene		Entity ID
Type	Column	Gene		Biochemical type of entity
Gene	Column	Gene		Gene shortname
GeneLocus	Column	Gene		Locus name
GeneProduct	Column	Gene		Gene product shortname
GeneProduct:SBML:species:id	Column	Gene		SBML ID of protein
Operon	Column	Gene		Operon in which gene is located
Identifiers	Column	Gene		Annotation of the entity
Comment	Column	Relationship		Comment
ReferenceName	Column	Relationship		Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Relationship		Reference PubMed ID
ReferenceDOI	Column	Relationship		Reference DOI
Description	Column	Relationship		Description of the row element
Relationship	Column	Relationship		Type of quantitative relationship
From	Column	Relationship		Element at beginning of arrow
To	Column	Relationship		Element at arrowhead
IsSymmetric	Column	Relationship		Flag indicating non-symmetric relationships
Value:QuantityType	Column	Relationship		Numerical value assigned to the relationship
